policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 3.0133e-01,  3.3687e-01, -2.0533e-01],
        [ 1.9839e-01,  8.3819e-02,  3.9338e-02],
        [-1.7535e-01,  1.7264e-01,  2.4850e-01],
        [ 3.5273e-01,  1.8093e-01, -2.1273e-01],
        [-1.5525e-01,  2.7757e-01, -1.1095e-01],
        [ 3.4416e-01, -1.4526e-01, -4.5954e-01],
        [ 4.9852e-01,  1.7015e-01, -1.0508e-01],
        [-1.7978e-01,  7.6419e-02, -1.6888e-01],
        [-6.9565e-02, -3.3367e-01, -3.2984e-02],
        [-8.6880e-02, -2.4154e-02,  5.4116e-01],
        [ 7.6491e-02, -8.1247e-02, -5.4315e-03],
        [ 5.0123e-01, -6.4036e-02,  4.3659e-01],
        [-6.3557e-01,  3.7052e-01, -7.8962e-03],
        [-1.3255e-01, -2.1677e-01, -3.5641e-01],
        [-1.1335e-01,  1.5259e-01, -1.0125e-01],
        [ 1.1551e-01, -1.4169e-01, -7.3976e-03],
        [-1.2817e-01, -5.7209e-01, -1.9330e-01],
        [ 2.1854e-01,  5.6936e-02,  1.5846e-01],
        [-1.1292e-01,  1.7105e-01, -2.3449e-01],
        [ 5.1154e-04, -9.0020e-02, -6.0985e-01],
        [ 4.3499e-02,  2.4091e-01,  2.3407e-01],
        [ 1.4120e-01, -3.1913e-01,  1.9512e-02],
        [-4.5077e-01,  2.2518e-01, -1.9621e-01],
        [ 1.8910e-02,  5.8145e-01, -1.3769e-01],
        [ 5.9077e-03, -1.7285e-02,  3.1814e-01],
        [ 4.0827e-01,  2.0699e-01, -1.1413e-02],
        [-1.4787e-01, -3.0645e-02,  2.7486e-01],
        [-1.8288e-01, -1.9767e-01,  1.7010e-02],
        [-2.1182e-02, -2.9248e-01, -1.6124e-01],
        [-7.8662e-02,  1.4830e-01,  3.1665e-01],
        [ 2.0326e-01,  2.2073e-01, -3.4712e-02],
        [-4.2555e-02, -4.2164e-01,  2.4000e-01]])), ('mlp_extractor.shared_net.0.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('mlp_extractor.shared_net.2.weight', tensor([[-1.0171e-01,  2.5510e-01,  1.6738e-02,  ..., -2.0561e-01,
         -1.2881e-01, -9.3744e-02],
        [ 1.0742e-01,  4.5458e-02,  2.6528e-01,  ..., -2.7261e-01,
         -3.6926e-02, -1.8852e-01],
        [ 1.2979e-01, -2.3265e-01, -2.6398e-01,  ..., -1.4803e-01,
         -6.1125e-02,  3.8923e-01],
        ...,
        [ 4.1862e-01, -4.0970e-01,  2.2189e-01,  ...,  1.7662e-01,
          2.2983e-01, -5.5756e-02],
        [-5.9086e-02,  3.2315e-04, -1.0715e-01,  ..., -3.7389e-02,
          1.5752e-01, -4.9192e-03],
        [ 4.9359e-03,  2.3136e-01,  5.9502e-02,  ...,  1.7400e-01,
         -7.9929e-02,  2.6367e-01]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[-1.1860e-03,  1.8190e-03,  4.1413e-03, -2.3541e-03, -1.0408e-03,
          7.8675e-04, -2.2493e-03, -7.2348e-04,  1.1909e-03,  1.8037e-03,
          1.2211e-04, -3.7313e-04,  2.0829e-03,  2.4199e-03, -7.8100e-04,
          1.4700e-03,  1.4601e-03, -1.8430e-03, -1.5115e-03, -5.9569e-04,
          3.3206e-04,  3.7706e-03,  2.0867e-03, -1.9421e-03, -2.1965e-03,
          2.0849e-05,  1.4927e-04, -1.1977e-03, -1.6587e-03, -8.6083e-04,
          2.3863e-03, -1.1945e-03],
        [ 2.8624e-03,  1.8534e-03, -1.4161e-03,  7.7764e-04, -1.1658e-03,
         -2.4154e-04, -1.1543e-03, -8.8238e-04, -1.4422e-03, -9.4269e-04,
          9.7843e-04,  4.5558e-03, -7.3167e-04,  9.5667e-05,  3.2653e-04,
          3.1258e-04,  2.3082e-03, -4.1195e-03, -3.7026e-04, -2.6975e-03,
         -1.1107e-04, -1.0974e-03,  2.3079e-03,  1.9518e-03,  2.3423e-03,
         -1.4975e-03,  2.1705e-03,  4.0441e-04, -1.9353e-03, -1.4938e-04,
          4.5510e-04, -4.0057e-04],
        [ 1.2896e-03, -2.1152e-03,  6.2086e-04, -1.4456e-03, -1.6912e-04,
          1.3882e-03, -1.4613e-03, -1.4427e-03, -2.6425e-03,  8.7511e-04,
         -3.1536e-03,  8.7193e-04, -3.0290e-03,  3.8011e-03, -9.1992e-04,
         -3.1165e-04, -2.1582e-04,  3.4295e-03,  7.4961e-04, -1.4338e-03,
          7.4545e-04,  4.8127e-04, -3.7985e-04, -7.7446e-04,  2.3257e-03,
         -3.1681e-03, -1.3811e-03,  9.8637e-04,  3.8979e-04, -9.0825e-04,
          2.1952e-03,  1.4545e-03],
        [-1.1296e-03, -5.0274e-04,  1.4088e-03,  3.5975e-03, -1.5750e-03,
          7.5498e-04, -2.2125e-03,  1.2815e-04,  1.1918e-03,  3.5807e-03,
         -1.9327e-03,  8.1193e-04, -3.0978e-04, -7.7684e-04,  6.8548e-04,
         -2.6333e-03, -3.5770e-05, -8.8203e-04, -9.9266e-04, -2.1927e-03,
         -9.0989e-04, -3.1414e-03,  3.9938e-04, -1.9493e-04, -3.5498e-05,
          1.2787e-03, -3.6416e-03, -3.4012e-03, -6.7001e-04,  1.2662e-03,
         -1.7052e-04,  1.6820e-03],
        [ 6.9980e-04, -1.5564e-03, -8.8884e-04,  3.4853e-04,  2.2607e-04,
          3.1835e-03, -3.2439e-04,  1.3723e-03,  1.1629e-03, -1.2229e-03,
          1.6129e-03,  3.9315e-03,  3.2479e-03,  8.6591e-04,  6.4717e-05,
         -2.3738e-03,  1.0782e-03,  4.4863e-03, -2.0536e-03,  8.8396e-04,
         -9.0374e-04,  1.1968e-03,  2.5683e-03,  6.8441e-04, -1.3227e-03,
         -8.7813e-04,  1.1766e-03, -1.6729e-03,  1.1932e-03,  1.9321e-04,
         -1.3382e-03,  7.7583e-04],
        [ 5.5109e-03,  6.5684e-04,  9.2435e-04,  1.0657e-04,  2.1568e-03,
          5.2856e-04, -2.9097e-05,  1.9545e-03, -9.6789e-04,  1.2874e-03,
          1.9013e-03, -2.5474e-03,  3.8970e-04,  3.3143e-04, -1.7069e-03,
          1.8099e-03, -1.1131e-03,  5.4643e-04, -3.2032e-03,  9.1764e-04,
         -2.2421e-03, -3.1907e-03,  2.0835e-03, -1.8597e-03,  4.2102e-04,
         -2.2735e-04, -1.6257e-03,  8.5202e-04, -5.1032e-04,  4.0143e-04,
          3.6923e-04, -7.9271e-04],
        [-1.8615e-03, -3.6982e-03, -9.1485e-04, -1.8794e-03, -5.1949e-04,
         -1.5994e-04, -8.1488e-04, -1.0611e-03,  1.7394e-03,  1.6485e-03,
          1.5872e-03,  6.6085e-04,  3.6065e-04,  1.4684e-03,  9.5246e-04,
          2.7343e-03, -1.2461e-04, -1.2175e-03, -4.0301e-03,  7.0307e-04,
          1.6860e-03, -3.9524e-04, -7.4380e-04, -6.3722e-05,  4.8377e-03,
